"Season","Team","FastSF","FastGF","FastxGF","FastSA","FastGA","FastxGA","FastxGFperShot","FastxGAperShot","NormalSF","NormalGF","NormalxGF","NormalSA","NormalGA","NormalxGA","NormalxGFperShot","NormalxGAperShot","SlowSF","SlowGF","SlowxGF","SlowSA","SlowGA","SlowxGA","SlowxGFperShot","SlowxGAperShot","StandardSF","StandardGF","StandardxGF","StandardSA","StandardGA","StandardxGA","StandardxGFperShot","StandardxGAperShot"
2019,"Sevilla",21,5,3.56290726969019,13,3,2.15355497226119,0.169662250937628,0.165658074789322,206,19,23.7460633991286,156,14,16.1099023278803,0.115272152422954,0.103268604665899,16,2,2.43392897164449,17,2,1.73483755299821,0.152120560727781,0.102049267823424,111,13,13.0671965489164,78,10,8.30538330134004,0.117722491431679,0.106479273094103
2019,"Real Sociedad",25,3,3.78582786768675,19,3,3.32380855362862,0.15143311470747,0.174937292296243,191,30,25.1111871455796,185,19,18.0718040252104,0.13147218400827,0.0976854271632997,18,0,0.763835267163813,15,2,1.82947472622618,0.0424352926202118,0.121964981748412,80,12,13.5600583776832,88,9,9.68891759775579,0.16950072972104,0.110101336338134
2019,"Espanyol",21,2,4.13488081889227,26,6,4.96097348444164,0.196899086613918,0.190806672478525,163,9,13.0414718547836,207,29,26.5092783365399,0.0800090297839484,0.128064146553333,31,2,3.32020565588027,13,1,1.44383012596518,0.107103408254202,0.111063855843475,84,10,9.69301502779126,84,10,7.24960327986628,0.115393036045134,0.086304800950789
2019,"Getafe",13,3,2.5246941652149,16,2,4.33729556947947,0.194207243478069,0.271080973092467,168,19,19.4059371845797,112,16,16.8698527715169,0.115511530860593,0.150623685459972,13,1,0.796698605641723,8,1,0.319057747721672,0.0612845081262864,0.039882218465209,94,14,13.3655267301947,64,6,9.61289433017373,0.142186454576539,0.150201473908965
2019,"Atletico Madrid",26,2,6.37291990406811,6,1,0.873574487864971,0.24511230400262,0.145595747977495,196,21,24.3816204089671,165,8,11.6920518041588,0.12439602249473,0.0708609200252051,10,1,0.606906308792531,19,2,1.45523158833385,0.0606906308792532,0.0765911362280971,95,7,11.2175689646974,96,10,9.85290985833853,0.118079673312604,0.102634477691026
2019,"Valencia",12,2,2.56523104943335,12,1,1.49201684445143,0.213769254119446,0.124334737037619,146,22,20.5138184204698,276,23,28.7728562727571,0.140505605619656,0.10424947924912,15,1,1.02541282074526,24,3,1.38244544994086,0.0683608547163506,0.0576018937475358,75,13,12.9395834058523,99,12,12.8697300422937,0.172527778744698,0.129997273154481
2019,"Athletic Club",19,3,1.7346414104104,11,1,3.54901394248009,0.0912969163373897,0.322637631134553,160,13,14.2937596747652,153,13,17.8038274976425,0.0893359979672823,0.116364885605506,16,1,2.2132871709764,11,2,2.75951583590358,0.138330448186025,0.250865075991235,107,12,12.4699894208461,84,7,11.2232190277427,0.116541957204169,0.133609750330271
2019,"Barcelona",16,3,3.10426902864128,15,3,1.56824192591012,0.19401681429008,0.104549461727341,238,42,39.5676959496923,170,18,16.023187823128,0.166250823318035,0.0942540460183997,23,4,1.60550892725587,19,1,0.867911051027477,0.0698047359676465,0.0456795290014461,67,14,8.40507174562663,63,9,9.23718963749707,0.125448832024278,0.146622057738049
2019,"Real Madrid",12,2,3.23138434439898,13,3,2.29923993349075,0.269282028699915,0.176864610268519,284,31,35.3697407161817,141,9,13.6184714655392,0.124541340549936,0.0965849040109162,27,3,1.77275786735117,12,1,1.6625233059749,0.0656576987907842,0.138543608831242,112,13,14.7785236071795,65,6,7.87399602588266,0.131951103635531,0.121138400398195
2019,"Levante",23,1,2.94382422696799,32,4,4.53286243136972,0.12799235769426,0.141651950980304,199,21,22.5099323978648,264,22,31.6902897316031,0.113115238180225,0.120038976256072,15,0,0.632626539096236,28,1,2.35449771676213,0.0421751026064157,0.0840892041700759,73,10,9.39875654038042,115,13,14.6171494722366,0.128750089594252,0.127105647584666
